property_type,location,bedrooms,bathrooms,land_size_perches,is_for_rent,price_lkr,log_price,title,url
Land,Colombo,,,12.5,0,215000.0,12.278397958261774,Full Developed Property for Sale in Mellawagedara K - 07,https://ikman.lk/en/ad/full-developed-property-for-sale-in-mellawagedara-k-07-for-sale-colombo
Land,Colombo,,,6.0,0,1850000.0,14.430696737594902,Beneficial Land for Sale in Kottawa Vidyala Junction â Pannipitiya,https://ikman.lk/en/ad/beneficial-land-for-sale-in-kottawa-vidyala-junction-pannipitiya-for-sale-colombo-39
Land,Colombo,,,6.0,0,1850000.0,14.430696737594902,Exclusive Land Plots in Malabe Road 336 Bus RD Kottawa Vidyala Junction,https://ikman.lk/en/ad/exclusive-land-plots-in-malabe-road-336-bus-rd-kottawa-vidyala-junction-for-sale-colombo-18
Land,Gampaha,,,20.0,0,2900000.0,14.88022163978423,Wattala Alwis Town bare Land for Sale close to Hekitha Road,https://ikman.lk/en/ad/wattala-alwis-town-bare-land-for-sale-close-to-hekitha-road-for-sale-gampaha
Land,Gampaha,,,12.5,0,395000.0,12.886643575525625,The Best Residential Land Plots for Sale in Ja Ela,https://ikman.lk/en/ad/the-best-residential-land-plots-for-sale-in-ja-ela-for-sale-gampaha-4
Land,Colombo,,,7.5,0,1900000.0,14.45736497045232,Super Luxury Land for Sale in Kottawa â Pannipitiya Vidyala Junction,https://ikman.lk/en/ad/super-luxury-land-for-sale-in-kottawa-pannipitiya-vidyala-junction-for-sale-colombo-51
Land,Colombo,,,14.0,0,1790000.0,14.397726736475999,(S170) 14 perch Bare Land for Sale in Aruppitiya Battaramulla,https://ikman.lk/en/ad/s170-14-perch-bare-land-for-sale-in-aruppitiya-battaramulla-for-sale-colombo-3
Land,Hambantota,,,10.0,0,400000.0,12.899222326086994,10P Beliatta Land Near Highway Entrence,https://ikman.lk/en/ad/10p-beliatta-land-near-highway-entrence-for-sale-hambantota
Land,Colombo,,,26.65,0,2800000.0,14.845130332288226,Land for Sale Boralesgamuwa,https://ikman.lk/en/ad/land-for-sale-boralesgamuwa-for-sale-colombo-919
Land,Gampaha,,,10.0,0,275000.0,12.524530013005734,Kadawatha Land for Sale,https://ikman.lk/en/ad/kadawatha-land-for-sale-for-sale-gampaha-1765
Land,Matara,,,15.0,0,3000000.0,14.914123179965662,Land Plot Dikwella,https://ikman.lk/en/ad/land-plot-dikwella-for-sale-matara
Land,Gampaha,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N03,https://ikman.lk/en/ad/land-for-sale-in-pannala-n03-for-sale-gampaha-16
Land,Colombo,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N02,https://ikman.lk/en/ad/land-for-sale-in-pannala-n02-for-sale-colombo-63
Land,Matara,,,10.0,0,575000.0,13.26212705890841,Land Plots for Sale in Kaburugamuwa,https://ikman.lk/en/ad/land-plots-for-sale-in-kaburugamuwa-for-sale-matara-7
Land,Colombo,,,10.0,0,375000.0,12.834683971615659,Land for Sale Meepa,https://ikman.lk/en/ad/land-for-sale-meepa-for-sale-colombo-14
Land,Colombo,,,10.0,0,250000.0,12.429220196836383,à¶à¶¯à¶± à·à¶±à·à¶¯à·à¶º à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à·à·à¶»à¶«à·à¶±à·,https://ikman.lk/en/ad/kdn-hndiy-aasnnyee-iddmk-hornnin-for-sale-colombo
Land,Matara,,,10.0,0,575000.0,13.26212705890841,à¶¸à·à¶­à¶» à¶à¶¹à·à¶»à·à¶à¶¸à·à·à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶à·à·à·à¶¸à· à¶à·âà¶»à¶¸à¶ºà¶§,https://ikman.lk/en/ad/maatr-kmburugmuven-bim-kotts-geviimee-krmytt-for-sale-matara-16
Land,Matara,,,6.0,0,1500000.0,14.220976332738882,Hiriketiya Beach Face Land Plot,https://ikman.lk/en/ad/hiriketiya-beach-face-land-plot-for-sale-matara-7
Land,Colombo,,,10.5,0,265000.0,12.487488878546145,à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º à¶à·à¶±à·à¶±à¶ºà·à¶±à· à¶à¶©à¶¸à¶à· à¶à¶­,https://ikman.lk/en/ad/baellpittiy-aasnnyen-iddmk-aet-for-sale-colombo
Land,Gampaha,,,17.0,0,400000.0,12.899222326086994,Land for Sale in Ganemulla 17 P,https://ikman.lk/en/ad/land-for-sale-in-ganemulla-17-p-for-sale-gampaha
Land,Colombo,,,7.0,0,995000.0,13.81049902116535,Homagama - Kiriwaththuduwa land for sale,https://ikman.lk/en/ad/homagama-kiriwaththuduwa-land-for-sale-for-sale-colombo-55
Land,Kalutara,,,10.0,0,250000.0,12.429220196836383,à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à·à·à¶»à¶« à¶à¶¯à¶±,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-hornn-kdn-for-sale-kalutara
Land,Colombo,,,8.45,0,395000.0,12.886643575525625,Homagama Land for Sale,https://ikman.lk/en/ad/homagama-land-for-sale-for-sale-colombo-1454
Land,Gampaha,,,37.5,0,2950000.0,14.897316067298997,à¶à¶¸à·à¶´à· à¶±à¶à¶» à¶¸à¶°à·âà¶ºà¶ºà·à¶±à·à¶¸ à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/gmph-ngr-mdhyyenm-vttinaa-iddmk-for-sale-gampaha
Land,Colombo,,,20.0,0,2700000.0,14.80876270134486,Land With House For Sale in Thalawathugoda,https://ikman.lk/en/ad/land-with-house-for-sale-in-thalawathugoda-for-sale-colombo-13
Land,Kandy,,,10.0,0,385000.0,12.861001210669146,Lands for sale in Maligathanna_Gurudeniya,https://ikman.lk/en/ad/lands-for-sale-in-maligathanna-gurudeniya-for-sale-kandy
Land,Gampaha,,,28.0,0,585000.0,13.279368835614243,Land for Sale in Pamunugama - 28 P,https://ikman.lk/en/ad/land-for-sale-in-pamunugama-28-p-for-sale-gampaha
Land,Colombo,,,10.0,0,1000000.0,13.815511557963774,Land for Sale in Athurugiriya 10 P,https://ikman.lk/en/ad/land-for-sale-in-athurugiriya-10-p-for-sale-colombo
Land,Colombo,,,88.0,0,3000000.0,14.914123179965662,Land For Sale in Kotikawatta - CL724,https://ikman.lk/en/ad/land-for-sale-in-kotikawatta-cl724-for-sale-colombo-2
Land,Colombo,,,6.2,0,1400000.0,14.151983508870947,Piliyandala Land For Sale in 296 Kottawa Bus Road 100M,https://ikman.lk/en/ad/piliyandala-land-for-sale-in-296-kottawa-bus-road-100m-for-sale-colombo
Land,Colombo,,,7.0,0,2300000.0,14.648420115681892,Valuable Land For Sale In Talawatugoda,https://ikman.lk/en/ad/valuable-land-for-sale-in-talawatugoda-for-sale-colombo
Land,Colombo,,,7.0,0,2300000.0,14.648420115681892,Land For Sale In Talawatuugoda Hokandara,https://ikman.lk/en/ad/land-for-sale-in-talawatuugoda-hokandara-for-sale-colombo
Land,Kalutara,,,10.0,0,3250000.0,14.99416586199818,à¶à·à¶»à·à·à¶­à·à¶­à·à¶©à·à· à·à¶±à·à¶¯à·à¶ºà¶§ à¶½à¶à·à¶±à· à·à·à¶¸à·à¶à¶¸à¶§ 10 km à¶à¶©à¶¸,https://ikman.lk/en/ad/kirivttudduv-hndiytt-lnngin-hoomaagmtt-10-km-iddm-for-sale-kalutara
Land,Gampaha,,,26.5,0,47000000.0,17.665658180950928,Bare Land For Sale In Ja-Ela - CL765,https://ikman.lk/en/ad/bare-land-for-sale-in-ja-ela-cl765-for-sale-gampaha
Land,Gampaha,,,10.0,0,15500000.0,16.5563506464056,"Land + Villa for SALE â Miracle Gate, Gampaha",https://ikman.lk/en/ad/land-villa-for-sale-miracle-gate-gampaha-for-sale-gampaha-10
Land,Colombo,,,10.0,0,3300000.0,15.009433329466965,à¶à¶½à·à¶­à¶» à·à· à¶à·à¶½à¶¹ à¶¯à·à·à·à¶­à·âà¶»à·à¶à· à·à·à¶±à·à·à¶± à¶¸à·à¶ºà·à¶¸à· à¶à¶à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à· à¶à·à·à·à¶´à¶ºà¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/klutr-sh-kolmb-distrik-venvn-maayimee-agnaa-bimkotts-kihipyk-vikinniimtt-for-sale-colombo
Land,Kalutara,,,10.0,0,570000.0,13.25339339419516,Land for sale in Kesbewa - Kindelpitiya,https://ikman.lk/en/ad/land-for-sale-in-kesbewa-kindelpitiya-for-sale-kalutara-575
Land,Hambantota,,,12.0,0,400000.0,12.899222326086994,Bare Lands for Sale Near Beliatta Highway Interchange,https://ikman.lk/en/ad/bare-lands-for-sale-near-beliatta-highway-interchange-for-sale-hambantota
Land,Kalutara,,,10.0,0,3250000.0,14.99416586199818,à¶à·à¶§à·à¶§à·à· à¶±à¶à¶»à¶ºà¶§ 10km à¶à¶©à¶¸,https://ikman.lk/en/ad/kottttaav-ngrytt-10km-iddm-for-sale-kalutara
Land,Galle,,,20.0,0,180000.0,12.100717685412471,raigama,https://ikman.lk/en/ad/raigama-for-sale-galle
Land,Kalutara,,,10.0,0,3250000.0,14.99416586199818,à¶à·à¶»à·à·à¶­à·à¶­à·à¶©à·à· à·à¶±à·à¶¯à·à¶ºà¶§ à¶½à¶à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à· à¶à·à·à·à¶´à¶ºà¶à·,https://ikman.lk/en/ad/kirivttudduv-hndiytt-lnngin-agnaa-bimkotts-kihipyk-for-sale-kalutara
Land,Gampaha,,,10.0,0,690000.0,13.444448325847754,à¶±à·à·à¶» à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¯à·à¶à¶à·,https://ikman.lk/en/ad/nuvr-paartt-aevidin-durin-bim-kotts-dekk-for-sale-gampaha
Land,Kegalle,,,,0,12000000.0,16.300417291085605,Land for sale in Pindeniya -2 acres,https://ikman.lk/en/ad/land-for-sale-in-pindeniya-2-acres-for-sale-kegalle
Land,Colombo,,,21.0,0,63000000.0,17.958645300228824,Land for Sale Kotte,https://ikman.lk/en/ad/land-for-sale-kotte-for-sale-colombo-485
Land,Colombo,,,6.0,0,9600000.0,16.077273760604726,Exclusive land plots in Malabe Road 336 Kottawa Vidyala Junction,https://ikman.lk/en/ad/exclusive-land-plots-in-malabe-road-336-kottawa-vidyala-junction-for-sale-colombo-44
Land,Colombo,,,6.0,0,1600000.0,14.285514812209815,Malabe Road 336 Kottawa Exclusive land plots for Sale,https://ikman.lk/en/ad/malabe-road-336-kottawa-exclusive-land-plots-for-sale-for-sale-colombo-32
Land,Colombo,,,10.0,0,6750000.0,15.72505321099685,10 Perch Square Land for Sale Kahathuduwa,https://ikman.lk/en/ad/10-perch-square-land-for-sale-kahathuduwa-for-sale-colombo
Land,Colombo,,,6.0,0,1600000.0,14.285514812209815,Exclusive land plots in Malabe Road 336 Bus RD Kottawa Vidyala Junction,https://ikman.lk/en/ad/exclusive-land-plots-in-malabe-road-336-bus-rd-kottawa-vidyala-junction-for-sale-colombo-16
Land,Colombo,,,20.0,0,1400000.0,14.151983508870947,Kesbawa à¶±à¶à¶»à¶ºà·à¶±à· à¶±à·à·à·à· 2à¶à· à·à¶¸à¶ à¶à¶©à· 20 à¶´à·à¶»à¶§ à¶¸à·à¶±à¶½à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§.,https://ikman.lk/en/ad/kesbawa-ngryen-nivaas-2k-smg-addi-20-paartt-muunlaa-iddmk-vikinniimtt-for-sale-colombo
Land,Colombo,,,24.2,0,53240000.0,17.790320570274055,Prime Land for Sale in Nawinna â Maharagama,https://ikman.lk/en/ad/prime-land-for-sale-in-nawinna-maharagama-for-sale-colombo
Land,Gampaha,,,6.0,0,5000000.0,15.424948670398354,à¶»à·à¶à¶¸ à¶­à· à·à¶­à·à¶­ à¶´à¶½à·à¶½à·à¶º à¶à·à¶½à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à·,https://ikman.lk/en/ad/raagm-tee-vtt-plliy-aslin-bim-kottsk-for-sale-gampaha
Land,Gampaha,,,40.0,0,1900000.0,14.45736497045232,Land for Sale in Kadawatha,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8235
Land,Colombo,,,20.0,0,1400000.0,14.151983508870947,2 HOUSE FOR SALE IN PILIYANDALA KESBEWA,https://ikman.lk/en/ad/2-house-for-sale-in-piliyandala-kesbewa-for-sale-colombo
Land,Colombo,,,18.31,0,73240000.0,18.109252291424326,"Land with House for Sale in Nedimale, Dehiwala-Mount Lavinia",https://ikman.lk/en/ad/land-with-house-for-sale-in-nedimale-dehiwala-mount-lavinia-for-sale-colombo
Land,Gampaha,,,7.4,0,2200000.0,14.603968372873895,Valuable Land for Sale in A Fast-Growing Kadawatha Area,https://ikman.lk/en/ad/valuable-land-for-sale-in-a-fast-growing-kadawatha-area-for-sale-gampaha-1
Land,Kandy,,,10.0,0,187500.0,12.141539457711714,Super Residential Land for Sale in Polgahawela C7,https://ikman.lk/en/ad/super-residential-land-for-sale-in-polgahawela-c7-for-sale-kandy-1
Land,Kandy,,,12.5,0,215000.0,12.278397958261774,Super Residential Land for Sale in Mellawagedara C6,https://ikman.lk/en/ad/super-residential-land-for-sale-in-mellawagedara-c6-for-sale-kandy-1
Land,Colombo,,,8.0,0,2850000.0,14.862829903121964,Dehiwala Road Boralesgamuwa Highly Residential land for sale,https://ikman.lk/en/ad/dehiwala-road-boralesgamuwa-highly-residential-land-for-sale-for-sale-colombo
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,Boralesgamuwa Highly Residential land for sale quiet neighborhood,https://ikman.lk/en/ad/boralesgamuwa-highly-residential-land-for-sale-quiet-neighborhood-for-sale-colombo-143
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,Luxury Land for Sale in Boralesgamuwa Maharagama Road,https://ikman.lk/en/ad/luxury-land-for-sale-in-boralesgamuwa-maharagama-road-for-sale-colombo-36
Land,Gampaha,,,17.05,0,1100000.0,13.910821646859095,Land for Sale in Kadawatha,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8163
Land,Gampaha,,,27.0,0,3650000.0,15.11023799953124,à¶±à·à·à¶» à¶à·à·à¶¹ à¶´à·âà¶»à¶°à·à¶± à¶¸à·à¶»à·à¶à¶ºà¶§ à·à¶à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/nuvr-kollmb-prdhaan-maargytt-llgin-iddmk-for-sale-gampaha
Land,Colombo,,,8.0,0,2850000.0,14.862829903121964,Boralesgamuwa â Maharagama Road Valuable land for sale,https://ikman.lk/en/ad/boralesgamuwa-maharagama-road-valuable-land-for-sale-for-sale-colombo-39
Land,Kegalle,,,10.0,0,187500.0,12.141539457711714,Residential Land for Sale in Polgahawela H26,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h26-for-sale-kegalle
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,Plots perfect for your dream home Boralesgamuwa Land Sale,https://ikman.lk/en/ad/plots-perfect-for-your-dream-home-boralesgamuwa-land-sale-for-sale-colombo-67
Land,Gampaha,,,10.0,0,187500.0,12.141539457711714,Residential Land for Sale in Polgahawela H25,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h25-for-sale-gampaha
Land,Colombo,,,8.0,0,2850000.0,14.862829903121964,Boralesgamuwa Luxury Land for Sale perfect building your dream home,https://ikman.lk/en/ad/boralesgamuwa-luxury-land-for-sale-perfect-building-your-dream-home-for-sale-colombo-32
Land,Colombo,,,8.0,0,2850000.0,14.862829903121964,Boralesgamuwa Highly Residential land for sale quiet neighborhood,https://ikman.lk/en/ad/boralesgamuwa-highly-residential-land-for-sale-quiet-neighborhood-for-sale-colombo-141
Land,Colombo,,,8.0,0,960000.0,13.774689605110144,Lands For Sale In Homagama - Kiriwaththuduwa,https://ikman.lk/en/ad/lands-for-sale-in-homagama-kiriwaththuduwa-for-sale-colombo-109
Land,Anuradhapura,,,12.5,0,215000.0,12.278397958261774,Developed Land for Sale in Mellawagedara H24,https://ikman.lk/en/ad/developed-land-for-sale-in-mellawagedara-h24-for-sale-anuradhapura
Land,Anuradhapura,,,10.0,0,187500.0,12.141539457711714,Residential Land for Sale in Polgahawela H22,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h22-for-sale-anuradhapura
Land,Kandy,,,10.0,0,187500.0,12.141539457711714,Residential Land for Sale in Polgahawela H21,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h21-for-sale-kandy
Land,Colombo,,,7.0,0,2850000.0,14.862829903121964,Boralesgamuwa â Maharagama Road Valuable land for sale,https://ikman.lk/en/ad/boralesgamuwa-maharagama-road-valuable-land-for-sale-for-sale-colombo-38
Land,Colombo,,,10.0,0,187500.0,12.141539457711714,Residential Land for Sale in Polgahawela H20,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h20-for-sale-colombo
Land,Colombo,,,10.0,0,250000.0,12.429220196836383,à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à¶à¶¯à¶±,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-kdn-for-sale-colombo-5
Land,Gampaha,,,12.5,0,155000.0,11.951186847493476,Super Developed Land for Sale in Dambadeniya H04,https://ikman.lk/en/ad/super-developed-land-for-sale-in-dambadeniya-h04-for-sale-gampaha
Land,Kandy,,,12.5,0,155000.0,11.951186847493476,Super Developed Land for Sale in Dambadeniya H02,https://ikman.lk/en/ad/super-developed-land-for-sale-in-dambadeniya-h02-for-sale-kandy
Land,Gampaha,,,19.8,0,360000.0,12.793862088206213,Land for sale in diulapitiya,https://ikman.lk/en/ad/land-for-sale-in-diulapitiya-for-sale-gampaha-145
Land,Anuradhapura,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Mellawagedara H03,https://ikman.lk/en/ad/land-for-sale-in-mellawagedara-h03-for-sale-anuradhapura
Land,Colombo,,,10.0,0,1325000.0,14.096923772119156,à¶­à¶½à·à¶­à·à¶à·à¶© à·à·à¶à¶±à·à¶¯à¶» à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ P27,https://ikman.lk/en/ad/tlvtugodd-hookndr-iddmk-vikinniimtt-p27-for-sale-colombo-5
Land,Colombo,,,12.5,0,155000.0,11.951186847493476,Super Developed Land for Sale in Dambadeniya H01,https://ikman.lk/en/ad/super-developed-land-for-sale-in-dambadeniya-h01-for-sale-colombo
Land,Colombo,,,10.0,0,1000000.0,13.815511557963774,Valuable Land for Sale in Moratuwa P27,https://ikman.lk/en/ad/valuable-land-for-sale-in-moratuwa-p27-for-sale-colombo-2
Land,Kalutara,,,10.0,0,670000.0,13.415034483903348,Panadura Hirana 10p Land for Sale P27,https://ikman.lk/en/ad/panadura-hirana-10p-land-for-sale-p27-for-sale-kalutara-1
Land,Colombo,,,6.0,0,1450000.0,14.187074804051692,10p Land for Sale in Pannipitiya P27,https://ikman.lk/en/ad/10p-land-for-sale-in-pannipitiya-p27-for-sale-colombo-1
Land,Kalutara,,,10.0,0,675000.0,13.42246945133505,à·à·à¶¯à¶¸ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶´à·à¶±à¶¯à·à¶»à·à¶±à· P27,https://ikman.lk/en/ad/hodm-iddmk-vikinniimtt-paandurin-p27-for-sale-kalutara
Land,Colombo,,,10.0,0,990000.0,13.805461232211272,Moratuwa à¶´à·à¶±à¶¯à·à¶» à·à·à¶¯à¶¸ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ P27,https://ikman.lk/en/ad/moratuwa-paandur-hodm-iddmk-vikinniimtt-p27-for-sale-colombo-2
Land,Gampaha,,,10.0,0,15500000.0,16.5563506464056,"Land + Villa for SALE â Miracle Gate, Gampaha",https://ikman.lk/en/ad/land-villa-for-sale-miracle-gate-gampaha-for-sale-gampaha-10
Land,Ratnapura,,,40.0,0,5500000.0,15.520258832020865,"Land for Sale Tourist Attraction area, Udawalawa. (ID:UDWL001)",https://ikman.lk/en/ad/land-for-sale-tourist-attraction-area-udawalawa-idudwl001-for-sale-ratnapura
Land,Ratnapura,,,40.0,0,5500000.0,15.520258832020865,"à¶à¶©à·à¶½à·, à·à¶à¶ à·à¶»à¶ à¶à¶à¶»à·à·à¶«à¶º à¶à·à· à¶´à·âà¶»à¶¯à·à·à¶ºà¶ à¶´à·à·à·à¶§à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§. (ID:UDWL001S)",https://ikman.lk/en/ad/uddvlv-sncaark-aakrssnny-ihll-prdeeshyk-pihitti-iddmk-vikinniimtt-idudwl001s-for-sale-ratnapura
Land,Colombo,,,6.0,0,1000000.0,13.815511557963774,à¶à·à¶­à·à¶©à·à· PADDYFIELD VIEW BEST RESIDENTIAL LAND PLOTS,https://ikman.lk/en/ad/khtudduv-paddyfield-view-best-residential-land-plots-for-sale-colombo
Land,Matara,,,7.0,0,1500000.0,14.220976332738882,HIRIKETIYA SURFING AREA BEST INVESTMENT PURPOSE LAND PLOTS,https://ikman.lk/en/ad/hiriketiya-surfing-area-best-investment-purpose-land-plots-for-sale-matara-1
Land,Colombo,,,10.5,0,265000.0,12.487488878546145,à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/hornnin-iddmk-for-sale-colombo
Land,Colombo,,,6.5,0,4800000.0,15.38412668421143,LUXURY LIVING LAND PLOTS IN PELAWATHTHA AREA,https://ikman.lk/en/ad/luxury-living-land-plots-in-pelawaththa-area-for-sale-colombo
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,Land for Sale Ballapitiya,https://ikman.lk/en/ad/land-for-sale-ballapitiya-for-sale-kalutara-6
Land,Colombo,,,7.0,0,1300000.0,14.077875591662238,à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º à¶±à¶à¶»à·à·à¶¸à·à·à·à¶±à· à·à·à¶±à·à¶¯à¶» à·à·à¶½à· à¶ºà·à¶ºà¶à¶§ à¶¸à·à¶ºà·à¶¸à·à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/aturugiriy-ngrsiimaaven-sundr-vel-yaayktt-maayimv-agnaa-bim-kotts-for-sale-colombo
Land,Kalutara,,,10.0,0,995000.0,13.81049902116535,Residential Land Plot for Sale in Panadura P27,https://ikman.lk/en/ad/residential-land-plot-for-sale-in-panadura-p27-for-sale-kalutara
Land,Colombo,,,9.8,0,1310000.0,14.085538458535822,Land for Sale in Hokandara à¶»à·à¶¸à¶±à·à¶ºà¶ à¶¸à·à·à¶­ P27,https://ikman.lk/en/ad/land-for-sale-in-hokandara-raamnaayk-maavt-p27-for-sale-colombo-2
Land,Colombo,,,10.0,0,1300000.0,14.077875591662238,Valuable Land in à¶­à¶½à·à¶­à·à¶à·à¶© P27,https://ikman.lk/en/ad/valuable-land-in-tlvtugodd-p27-for-sale-colombo-4
Land,Colombo,,,10.0,0,1050000.0,13.864301674514206,à¶¸à·à¶»à¶§à·à· à¶´à·à¶±à¶¯à·à¶» à¶¸à·à¶¯à·à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ P27,https://ikman.lk/en/ad/morttuv-paandur-maediv-iddmk-vikinniimtt-p27-for-sale-colombo-2
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/hornnin-iddmk-vikinniimtt-for-sale-kalutara-67
Land,Colombo,,,10.5,0,1800000.0,14.403297778421795,"Malabe 10.5P Bare Land For Sale In supreme city , Kahanthota,",https://ikman.lk/en/ad/malabe-105p-bare-land-for-sale-in-supreme-city-kahanthota-for-sale-colombo
Land,Colombo,,,7.5,0,1400000.0,14.151983508870947,High Valuable Land for Sale Kottawa,https://ikman.lk/en/ad/high-valuable-land-for-sale-kottawa-for-sale-colombo
Land,Colombo,,,10.8,0,265000.0,12.487488878546145,"à·à·à¶»à¶«,à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·",https://ikman.lk/en/ad/hornnbaellpittiyen-iddmk-for-sale-colombo
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,Valuable Land Plots in Kadana,https://ikman.lk/en/ad/valuable-land-plots-in-kadana-for-sale-kalutara
Land,Colombo,,,6.5,0,1425000.0,14.169683073439028,à¶à·à¶§à·à¶§à·à· à·à·à¶¯à·à¶¯à¶¸à·à¶½à·à¶½ à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ .,https://ikman.lk/en/ad/kottttaav-siddmull-bim-kottsk-vikinniimtt-for-sale-colombo-2
Land,Colombo,,,10.0,0,15000000.0,16.52356082573315,Colombo 6 10P Bare Land For Sale,https://ikman.lk/en/ad/colombo-6-10p-bare-land-for-sale-for-sale-colombo
Land,Colombo,,,10.5,0,265000.0,12.487488878546145,à¶à¶¯à¶±à·à¶±à· à¶à¶©à¶¸à¶à· à¶§à·à¶ à¶à·à·à¶±à·à¶± à·à·à¶»à¶«,https://ikman.lk/en/ad/kdnin-iddmk-ttik-gevnn-hornn-for-sale-colombo
Land,Colombo,,,8.0,0,1695000.0,14.343193888767015,Best Residential Land Plots For Sale In Athurugiriya Near To City,https://ikman.lk/en/ad/best-residential-land-plots-for-sale-in-athurugiriya-near-to-city-for-sale-colombo-1
Land,Gampaha,,,12.0,0,395000.0,12.886643575525625,Residential Land Plots For Sale In Ja Ela,https://ikman.lk/en/ad/residential-land-plots-for-sale-in-ja-ela-for-sale-gampaha-160
Land,Gampaha,,,15.6,0,1300000.0,14.077875591662238,à¶à·à·à¶¹ à¶±à·à·à¶» à¶´à·à¶»à¶§ à·à¶à·à¶±à·à¶¸ à¶à¶©à¶¸à· à·à¶§à·à¶±à·à¶à¶¸à¶§ à¶±à·à·à·à¶à·,https://ikman.lk/en/ad/kollmb-nuvr-paartt-llginm-iddmee-vttinaakmtt-nivsk-for-sale-gampaha
Land,Kandy,,,12.5,0,265000.0,12.487488878546145,Developed Residential Land for Sale in Mirigama C84,https://ikman.lk/en/ad/developed-residential-land-for-sale-in-mirigama-c84-for-sale-kandy-1
Land,Colombo,,,12.5,0,265000.0,12.487488878546145,à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à¶à¶¯à¶±,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-kdn-for-sale-colombo-3
Land,Colombo,,,20.0,0,2600000.0,14.77102238760702,commercial / Residential Land for Sale in Kottawa,https://ikman.lk/en/ad/commercial-residential-land-for-sale-in-kottawa-for-sale-colombo-1
Land,Colombo,,,10.8,0,265000.0,12.487488878546145,à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-baellpittiy-for-sale-colombo-8
Land,Colombo,,,10.0,0,275000.0,12.524530013005734,à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ à¶¶à·à¶½à·à¶½à¶´à·à¶§à·à¶º,https://ikman.lk/en/ad/iddmk-vikinniimtt-aet-baellpittiy-for-sale-colombo-6
