source,title,price_lkr,price_raw,location,district,property_type,ad_type,bedrooms,bathrooms,land_size_perches,floor_area_sqft,description,url,scraped_at
ikman.lk,Premium land For sale in Athurugiriya,1695000.0,"Rs 1,695,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/premium-land-for-sale-in-athurugiriya-for-sale-colombo-6,2026-02-21T15:56:16.932493
ikman.lk,Land for Sale in Horana Bellapitiya,250000.0,"Rs 250,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-in-horana-bellapitiya-for-sale-kalutara-11,2026-02-21T15:56:16.932493
ikman.lk,"BEST LAND IN JAELA KOTUGODA JUNCTION,",360000.0,"Rs 360,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.0,,12.0 perches,https://ikman.lk/en/ad/best-land-in-jaela-kotugoda-junction-for-sale-gampaha,2026-02-21T15:56:16.932493
ikman.lk,"à¶¸à·à¶½à¶¶à·, à¶à·à¶±à·à¶­à·à¶§ à¶´à·à·à·à¶§à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­ (Supreme City). (ID : MALB011S)",1700000.0,"Rs 1,700,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.5,,10.5 perches,https://ikman.lk/en/ad/maalbee-khntott-pihitti-iddmk-vikinniimtt-aet-supreme-city-id-malb011s-for-sale-colombo,2026-02-21T15:56:16.932493
ikman.lk,"Land for Sale Malabe, Kahanthota (Supreme City). (ID : MALB011)",1700000.0,"Rs 1,700,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.5,,10.5 perches,https://ikman.lk/en/ad/land-for-sale-malabe-kahanthota-supreme-city-id-malb011-for-sale-colombo,2026-02-21T15:56:16.932493
ikman.lk,A land for sale in anuradhapura new town,1525000.0,"Rs 1,525,000 per perch",Anuradhapura,Anuradhapura,Land For Sale,for_sale,,,12.0,,12.0 perches,https://ikman.lk/en/ad/a-land-for-sale-in-anuradhapura-new-town-for-sale-anuradhapura-1,2026-02-21T15:56:16.932493
ikman.lk,Land For Sale In Talawatugoda Hokandara,980000.0,"Rs 980,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-in-talawatugoda-hokandara-for-sale-colombo,2026-02-21T15:56:16.932493
ikman.lk,Main Road Facing Residential Lands In Minuwangoda,675000.0,"Rs 675,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/main-road-facing-residential-lands-in-minuwangoda-for-sale-gampaha-8,2026-02-21T15:56:16.932493
ikman.lk,"Prime Beachfront Land for Sale â Pitipana, Negombo.",1000000.0,"Rs 1,000,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,80.0,,80.0 perches,https://ikman.lk/en/ad/prime-beachfront-land-for-sale-pitipana-negombo-for-sale-gampaha-1,2026-02-21T15:56:16.932493
ikman.lk,à·à·à¶»à¶«à·à¶±à· à¶à¶©à¶¸à¶à·,2600000.0,"Rs 2,600,000 total price",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/hornnin-iddmk-for-sale-kalutara-298,2026-02-21T15:56:16.932493
ikman.lk,à¶à·à·à¶­à¶» à·à·à¶»à¶« à¶¶à·à· à¶¸à·à¶»à·à¶à¶ºà¶§ à¶½à¶à·à¶±à·à¶¸ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,460000.0,"Rs 460,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/kllutr-hornn-bs-maargytt-lginm-iddmk-vikinniimtt-for-sale-kalutara-8,2026-02-21T15:56:16.932493
ikman.lk,à¶±à·à¶¯à·à·à· à¶´à¶»à·à·à¶»à¶ºà¶ à¶¸à·à¶»à¶à¶¸ à·à·à¶±à·à¶©à· 5à¶±à· à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/nidhs-prisryk-mhrgm-vinaaddi-5n-boraelaaesgmuv-agnaa-bim-kotts-for-sale-colombo,2026-02-21T15:56:16.932493
ikman.lk,Land for Sale in Kuliyapitiya Town,150000.0,"Rs 150,000 per perch",Kurunegala,Kurunegala,Land For Sale,for_sale,,,15.0,,15.0 perches,https://ikman.lk/en/ad/land-for-sale-in-kuliyapitiya-town-for-sale-kurunegala-19,2026-02-21T15:56:16.932493
ikman.lk,Land for sale Kadawatha,2100000.0,"Rs 2,100,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,20.0,,20.0 perches,https://ikman.lk/en/ad/land-for-sale-kadawatha-for-sale-gampaha-5323,2026-02-21T15:56:16.932493
ikman.lk,à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· 119 à¶´à·à¶» à¶¸à·à¶»à¶à¶¸,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/agnaa-bim-kotts-boraelaaesgmuv-119-paar-mhrgm-for-sale-colombo,2026-02-21T15:56:16.932493
ikman.lk,6.25 Land Near Kottawa Town for Sale,1850000.0,"Rs 1,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.25,,6.25 perches,https://ikman.lk/en/ad/625-land-near-kottawa-town-for-sale-for-sale-colombo,2026-02-21T15:56:16.932493
ikman.lk,Fully Developed Land Plots for Sale in Minuwangoda,675000.0,"Rs 675,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/fully-developed-land-plots-for-sale-in-minuwangoda-for-sale-gampaha-3,2026-02-21T15:56:16.932493
ikman.lk,Land for Sale in City of Kandy,5300000.0,"Rs 5,300,000 per perch",Kandy,Kandy,Land For Sale,for_sale,,,11.5,,11.5 perches,https://ikman.lk/en/ad/land-for-sale-in-city-of-kandy-for-sale-kandy,2026-02-21T15:56:18.756421
ikman.lk,à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· à¶¸à·à¶»à¶à¶¸ 119 à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,19950000.0,"Rs 19,950,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/boraelaaesgmuv-mhrgm-119-paartt-aevidin-durin-agnaa-bim-kotts-for-sale-colombo-11,2026-02-21T15:56:18.756421
ikman.lk,Prime Residential Cum Land for Sale in Kadawatha Close to Kandy Road,1800000.0,"Rs 1,800,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,18.0,,18.0 perches,https://ikman.lk/en/ad/prime-residential-cum-land-for-sale-in-kadawatha-close-to-kandy-road-for-sale-gampaha-47,2026-02-21T15:56:18.756421
ikman.lk,à¶¸à·à¶»à¶à¶¸ à·à·à¶±à·à¶©à· 5à¶±à· à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/mhrgm-vinaaddi-5n-boraelaaesgmuv-agnaa-bim-kotts-for-sale-colombo-5,2026-02-21T15:56:18.756421
ikman.lk,à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à¶¯à¶± à·à¶±à·à¶¯à·à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·,250000.0,"Rs 250,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/bultsinhl-kdn-hndiyen-iddmk-for-sale-colombo,2026-02-21T15:56:18.756421
ikman.lk,à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· 119 à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶¶à·à¶¸à· à¶à·à¶§à·à·,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/boraelaaesgmuv-119-bs-paartt-aevidin-durin-pdinciytt-bim-kotts-for-sale-colombo-9,2026-02-21T15:56:18.756421
ikman.lk,"Land + Villa for SALE â Miracle Gate, Gampaha",15500000.0,"Rs 15,500,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-villa-for-sale-miracle-gate-gampaha-for-sale-gampaha-10,2026-02-21T15:56:18.756421
ikman.lk,à¶¶à·à¶»à·à¶½à·à·à·à¶à¶¸à·à· 119 à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,19950000.0,"Rs 19,950,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/boraelaaesgmuv-119-bs-paartt-aevidin-durin-agnaa-bim-kotts-for-sale-colombo-18,2026-02-21T15:56:18.756421
ikman.lk,Land for sale in Homagama - Meegoda...,675000.0,"Rs 675,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/land-for-sale-in-homagama-meegoda-for-sale-colombo-193,2026-02-21T15:56:18.756421
ikman.lk,âLuminaraâ Boralesgamuwa Near 119 Road Land Plots for Sale,19950000.0,"Rs 19,950,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/luminara-boralesgamuwa-near-119-road-land-plots-for-sale-for-sale-colombo-23,2026-02-21T15:56:18.756421
ikman.lk,Land for sale,1400000.0,"Rs 1,400,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.1,,7.1 perches,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-35007,2026-02-21T15:56:18.756421
ikman.lk,à¶±à·à¶­à·à¶½à·à¶´à·à¶§à·à¶º à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à¶à¶­,1500000.0,"Rs 1,500,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/netolpittiy-aasnnyee-iddmk-aet-for-sale-hambantota,2026-02-21T15:56:18.756421
ikman.lk,Land for sale in Kiriwaththuduwa,960000.0,"Rs 960,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/land-for-sale-in-kiriwaththuduwa-for-sale-colombo-785,2026-02-21T15:56:18.756421
ikman.lk,à¶à¶¯à·à¶ºà¶¸à· à¶½à¶¶à¶± à·à¶à· à¶à¶©à¶¸à¶à·,250000.0,"Rs 250,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,90.0,,90.0 perches,https://ikman.lk/en/ad/aadaaym-lbn-vgaa-iddmk-for-sale-gampaha,2026-02-21T15:56:18.756421
ikman.lk,Dodangoda - à¶½à¶à·à· 20à¶§ à¶à¶©à¶¸à¶à·,190000.0,"Rs 190,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/dodangoda-lksh-20tt-iddmk-for-sale-kalutara,2026-02-21T15:56:18.756421
ikman.lk,Peaceful Area Boralesgamuwa Highly Residential land for sale,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/peaceful-area-boralesgamuwa-highly-residential-land-for-sale-for-sale-colombo,2026-02-21T15:56:18.756421
ikman.lk,Valuable 10 Perches of Land with An Old House for Sale in Ratmalana,4000000.0,"Rs 4,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/valuable-10-perches-of-land-with-an-old-house-for-sale-in-ratmalana-for-sale-colombo-1,2026-02-21T15:56:18.756421
ikman.lk,Demanding Area Boralesgamuwa land for sale quiet neighborhood,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/demanding-area-boralesgamuwa-land-for-sale-quiet-neighborhood-for-sale-colombo,2026-02-21T15:56:18.756421
ikman.lk,High Luxury Land for Sale in Boralesgamuwa Maharagama Road,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/high-luxury-land-for-sale-in-boralesgamuwa-maharagama-road-for-sale-colombo,2026-02-21T15:56:18.756421
ikman.lk,Bandaragama - à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶½à¶à·à· 30,300000.0,"Rs 300,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/bandaragama-bim-kotts-lksh-30-for-sale-kalutara,2026-02-21T15:56:18.756421
ikman.lk,Land for sale,11500000.0,"Rs 11,500,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-for-sale-colombo-35006,2026-02-21T15:56:18.756421
ikman.lk,à¶à·à¶½à¶±à·à¶à¶¸ à¶à¶°à·à·à·à¶à· à¶´à·à·à·à·à·à¶¸à¶§ à·à¶¸à·à¶´à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à·à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§,510000.0,"Rs 510,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/gaelnigm-adhiveegi-pivisumtt-smiipyen-vttinaa-neevaasik-bimkotts-vikiniimtt-for-sale-kalutara,2026-02-21T15:56:18.756421
ikman.lk,6 Perch Land For Sale - Meegoda,630000.0,"Rs 630,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/6-perch-land-for-sale-meegoda-for-sale-colombo,2026-02-21T15:56:18.756421
ikman.lk,High Demand Area land for sale in Vidyala Junction â Pannipitiya,9600000.0,"Rs 9,600,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/high-demand-area-land-for-sale-in-vidyala-junction-pannipitiya-for-sale-colombo,2026-02-21T15:56:18.756421
ikman.lk,à·à¶­à·à¶´à·à¶§à·à·à¶½ à¶»à·à·à¶½à¶§ à·à· à¶à¶ºà·à¶¢à¶± à¶à¶½à·à¶´à¶ºà¶§ à·à¶à·à¶±à· à¶à¶©à¶¸à¶à·,2000000.0,"Rs 2,000,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,10.5,,10.5 perches,https://ikman.lk/en/ad/vtupittivl-roohltt-haa-aayoojn-klaapytt-llgin-iddmk-for-sale-gampaha,2026-02-21T15:56:18.756421
ikman.lk,Luxury land for sale in Vidyala Junction â Pannipitiya,9600000.0,"Rs 9,600,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/luxury-land-for-sale-in-vidyala-junction-pannipitiya-for-sale-colombo,2026-02-21T15:56:18.756421
ikman.lk,"Land for Sale in Nittabuwa,(Near Thihariya Junction)",160000.0,"Rs 160,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,,,1.0 acres,https://ikman.lk/en/ad/land-for-sale-in-nittabuwanear-thihariya-junction-for-sale-gampaha,2026-02-21T15:56:21.554873
ikman.lk,Meegoda - à¶¸à·à¶à·à¶© à¶¶à·à¶¸à· à¶à·à¶§à·à·,3900000.0,"Rs 3,900,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/meegoda-miigodd-bim-kotts-for-sale-colombo,2026-02-21T15:56:21.554873
ikman.lk,"7.75 Acres Tea and Cinnamon Land for Sale in Ampegama, Galle",70000000.0,"Rs 70,000,000 total price",Galle,Galle,Land For Sale,for_sale,,,,,7.75 acres,https://ikman.lk/en/ad/775-acres-tea-and-cinnamon-land-for-sale-in-ampegama-galle-for-sale-galle-1,2026-02-21T15:56:21.554873
ikman.lk,à¶¢à¶½à¶ºà·à¶±à· à¶ºà¶§ à¶±à·à·à¶± à¶±à·à¶¯à·à·à· à¶´à¶»à·à·à¶»à¶ºà¶à· Pannala,275000.0,"Rs 275,000 per perch",Kurunegala,Kurunegala,Land For Sale,for_sale,,,25.0,,25.0 perches,https://ikman.lk/en/ad/jlyen-ytt-novn-nidhs-prisryk-for-sale-kurunegala,2026-02-21T15:56:21.554873
ikman.lk,Land for sale in Gonapala Kubuka,510000.0,"Rs 510,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-in-gonapala-kubuka-for-sale-kalutara-5,2026-02-21T15:56:21.554873
ikman.lk,Land for Sale in Colombo 06 - Wellawatta,10000000.0,"Rs 10,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,26.0,,26.0 perches,https://ikman.lk/en/ad/land-for-sale-in-colombo-06-wellawatta-for-sale-colombo,2026-02-21T15:56:21.554873
ikman.lk,10 Perch for Sale Depanama Pannipitiya,2200000.0,"Rs 2,200,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/10-perch-for-sale-depanama-pannipitiya-for-sale-colombo-1,2026-02-21T15:56:21.554873
ikman.lk,"Land for Sale in Kadawatha, Mahara",3000000.0,"Rs 3,000,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,25.0,,25.0 perches,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-mahara-for-sale-gampaha-10,2026-02-21T15:56:21.554873
ikman.lk,Valuable plots for sale in Bandaragama Halthota,150000.0,"Rs 150,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,40.0,,40.0 perches,https://ikman.lk/en/ad/valuable-plots-for-sale-in-bandaragama-halthota-for-sale-kalutara,2026-02-21T15:56:21.554873
ikman.lk,Prime House with Land for Sale â Battaramulla / Pelawatta Junction Area.,5500000.0,"Rs 5,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,22.8,,22.8 perches,https://ikman.lk/en/ad/prime-house-with-land-for-sale-battaramulla-pelawatta-junction-area-for-sale-colombo-2,2026-02-21T15:56:21.554873
ikman.lk,"8.3 Perch land for sale in Hokandara, Thalawathugoda",1590000.0,"Rs 1,590,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.3,,8.3 perches,https://ikman.lk/en/ad/83-perch-land-for-sale-in-hokandara-thalawathugoda-for-sale-colombo,2026-02-21T15:56:21.554873
ikman.lk,Land for Sale in Malabe,1800000.0,"Rs 1,800,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.25,,8.25 perches,https://ikman.lk/en/ad/land-for-sale-in-malabe-for-sale-colombo-4205,2026-02-21T15:56:21.554873
ikman.lk,"Land for Sale in Mirihana,Embuldeniya.",2900000.0,"Rs 2,900,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.15,,6.15 perches,https://ikman.lk/en/ad/land-for-sale-in-mirihanaembuldeniya-for-sale-colombo-13,2026-02-21T15:56:21.554873
ikman.lk,Pasyala Land for Sale P3,297500.0,"Rs 297,500 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/pasyala-land-for-sale-p3-for-sale-colombo-1,2026-02-21T15:56:21.554873
ikman.lk,Estate for Sale in Aparekka Matara,8000000.0,"Rs 8,000,000 per acre",Matara,Matara,Land For Sale,for_sale,,,,,12.0 acres,https://ikman.lk/en/ad/estate-for-sale-in-aparekka-matara-for-sale-matara,2026-02-21T15:56:21.554873
ikman.lk,Beach Land for Sale in Wadduwa,1000000.0,"Rs 1,000,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,394.0,,394.0 perches,https://ikman.lk/en/ad/beach-land-for-sale-in-wadduwa-for-sale-kalutara-14,2026-02-21T15:56:21.554873
ikman.lk,à¶­à¶à¶à¶½à·à¶½ à¶»à·à¶à· à¶´à·à¶»à·à¶»à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·,1500000.0,"Rs 1,500,000 total price",Hambantota,Hambantota,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/tngll-raekv-purvryen-iddmk-for-sale-hambantota,2026-02-21T15:56:21.554873
ikman.lk,Developed Residential Property in Dabadeniya P2,155000.0,"Rs 155,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/developed-residential-property-in-dabadeniya-p2-for-sale-colombo-1,2026-02-21T15:56:21.554873
ikman.lk,Main Road Facing Land for Sale in Mellawagedara P1,215000.0,"Rs 215,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/main-road-facing-land-for-sale-in-mellawagedara-p1-for-sale-colombo-12,2026-02-21T15:56:21.554873
ikman.lk,à¶à·à¶»à·à·à¶­à·à¶­à·à¶©à·à· à·à¶±à·à¶¯à·à¶ºà¶§ à·à¶à·à¶±à· à·à¶§à·à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à·,405000.0,"Rs 405,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/kirivttudduv-hndiytt-llgin-vttinaa-bimkotts-for-sale-kalutara,2026-02-21T15:56:21.554873
ikman.lk,Residential Land for Sale in Polgahawela H16,187500.0,"Rs 187,500 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-in-polgahawela-h16-for-sale-colombo,2026-02-21T15:56:21.554873
ikman.lk,Downpayment 10% 30months intrest free,405000.0,"Rs 405,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/downpayment-10-percent-30months-intrest-free-for-sale-kalutara,2026-02-21T15:56:21.554873
ikman.lk,Land for sale Kiriwaththuduwa,405000.0,"Rs 405,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-kiriwaththuduwa-for-sale-kalutara-21,2026-02-21T15:56:21.554873
ikman.lk,à¶­à¶à¶à¶½à·à¶½ à¶¶à·à¶¸à· à¶à·à¶§à·à·,1500000.0,"Rs 1,500,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/tngll-bim-kotts-for-sale-hambantota,2026-02-21T15:56:21.554873
ikman.lk,Land for Sale Horana Kadana,250000.0,"Rs 250,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-horana-kadana-for-sale-kalutara-1,2026-02-21T15:56:21.554873
ikman.lk,"(AF658) 33 P With 03 Houses SALE AT Angampitiya Road, ETHULKOTTE",3500001.0,"Rs 3,500,001 per perch",Colombo,Colombo,Land For Sale,for_sale,,,33.0,,33.0 perches,https://ikman.lk/en/ad/af658-33-p-with-03-houses-sale-at-angampitiya-road-ethulkotte-for-sale-colombo,2026-02-21T15:56:21.554873
ikman.lk,Land for Sale in City of Kandy,5300000.0,"Rs 5,300,000 per perch",Kandy,Kandy,Land For Sale,for_sale,,,11.5,,11.5 perches,https://ikman.lk/en/ad/land-for-sale-in-city-of-kandy-for-sale-kandy,2026-02-21T15:56:23.554146
ikman.lk,Land for Sale - Boralesgamuwa,3200000.0,"Rs 3,200,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.3,,8.3 perches,https://ikman.lk/en/ad/land-for-sale-boralesgamuwa-for-sale-colombo-928,2026-02-21T15:56:23.554146
ikman.lk,Arawwala Gamnunu Mawatha 6 perch Best Land For Sale N38,1475000.0,"Rs 1,475,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/arawwala-gamnunu-mawatha-6-perch-best-land-for-sale-n38-for-sale-colombo,2026-02-21T15:56:23.554146
ikman.lk,Land in Kahathuduwa,795000.0,"Rs 795,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/land-in-kahathuduwa-for-sale-colombo-707,2026-02-21T15:56:23.554146
ikman.lk,à¶à·à·à¶¹ à·à·à¶½à·à·à·à¶»à·à¶º à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à·,650000.0,"Rs 650,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/kollmb-vaeliveeriy-bs-paartt-aevidin-durin-for-sale-gampaha,2026-02-21T15:56:23.554146
ikman.lk,Super Land for Sale in Dabadeniya D03,155000.0,"Rs 155,000 per perch",Kurunegala,Kurunegala,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/super-land-for-sale-in-dabadeniya-d03-for-sale-kurunegala-18,2026-02-21T15:56:23.554146
ikman.lk,Residential Land for Sale Pannipitiya,1450000.0,"Rs 1,450,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.7,,13.7 perches,https://ikman.lk/en/ad/residential-land-for-sale-pannipitiya-for-sale-colombo-26,2026-02-21T15:56:23.554146
ikman.lk,à¶±à·à·à¶» à¶´à·à¶»à¶§ à¶±à·à¶¯à·à¶»à·à¶±à·,900000.0,"Rs 900,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.0,,12.0 perches,https://ikman.lk/en/ad/nuvr-paartt-nudurin-for-sale-gampaha,2026-02-21T15:56:23.554146
ikman.lk,(AF655) 19.5 P Land With Property for sale At Nugegoda,5000000.0,"Rs 5,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,19.5,,19.5 perches,https://ikman.lk/en/ad/af655-195-p-land-with-property-for-sale-at-nugegoda-for-sale-colombo,2026-02-21T15:56:23.554146
ikman.lk,Residential Land for Sale in Malsiripura D02,247500.0,"Rs 247,500 per perch",Kurunegala,Kurunegala,Land For Sale,for_sale,,,15.0,,15.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-in-malsiripura-d02-for-sale-kurunegala-17,2026-02-21T15:56:23.554146
ikman.lk,à¶à¶¯à¶±à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶»à¶«,2600000.0,"Rs 2,600,000 total price",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/kdnin-iddmk-hornn-for-sale-kalutara,2026-02-21T15:56:23.554146
